image_name,ground_truth,svm_preds,nn_preds,nn_score_0,nn_score_1,nn_score_2,nn_score_3,nn_score_4,top_2_difference_under_0.02
196.jpg,0,0,0,0.9987815,2.0029717e-18,2.4957073e-18,9.528737e-12,1.86079e-32,False
197.jpg,3,3,3,1.0561276e-08,7.874284e-23,6.003332e-11,0.061616324,0.0,False
198.jpg,3,3,3,6.846679e-29,4.325043e-19,1.8692565e-07,0.99999917,0.0,False
199.jpg,2,2,2,6.1620887e-24,2.4753398e-19,1.0,3.8690015e-12,0.0,False
2.jpg,2,2,2,8.289796e-21,1.4365241e-19,0.99999964,2.2438098e-09,0.0,False
20.jpg,0,0,0,1.0,5.212783e-18,2.5345833e-18,2.0081664e-18,0.0,False
200.jpg,1,1,3,1.8998768e-29,5.0800596e-25,1.02675604e-32,7.1376917e-22,0.0,True
201.jpg,1,1,1,1.061759e-34,1.0167249e-22,3.1823163e-35,2.5961482e-23,0.0,True
202.jpg,1,1,3,2.5289798e-27,3.3304947e-23,1.0867094e-27,7.074769e-16,0.0,True
203.jpg,1,1,3,7.610081e-27,3.5092545e-26,2.872217e-30,2.8565987e-25,0.0,True
204.jpg,0,0,0,1.0,9.105602e-21,8.227185e-24,3.7054477e-09,0.0,False
205.jpg,1,1,0,4.2010686e-19,3.66276e-24,3.851173e-29,1.1098599e-28,0.0,True
206.jpg,1,1,3,9.704894e-27,1.744083e-22,4.2479126e-35,1.3437067e-17,0.0,True
207.jpg,0,0,0,1.0,2.7579831e-15,3.7081777e-20,9.574917e-13,2.0365432e-38,False
208.jpg,0,0,0,1.0,5.9509826e-18,9.731863e-16,1.05483565e-11,7.034966e-31,False
209.jpg,1,1,3,2.5636714e-23,3.420271e-25,3.8832063e-33,5.4727086e-19,0.0,True
21.jpg,1,1,1,5.879147e-23,6.2867456e-23,0.0,6.985417e-30,0.0,True
210.jpg,0,0,0,1.0,6.5896813e-24,9.951405e-16,1.0659541e-21,0.0,False
211.jpg,3,3,0,0.033230208,5.763496e-24,1.6510579e-13,0.0159087,0.0,True
212.jpg,1,1,0,2.299573e-19,1.01343296e-23,3.5822536e-25,3.9880184e-20,0.0,True
213.jpg,3,3,3,6.401076e-19,3.0897296e-20,2.0959322e-14,1.0,0.0,False
214.jpg,3,3,3,5.7806695e-13,8.240637e-22,5.6306146e-14,0.99999976,0.0,False
215.jpg,1,1,1,6.881595e-33,6.6850385e-22,1.045724e-35,1.0254366e-25,0.0,True
216.jpg,3,3,3,2.6231304e-12,2.0826509e-17,1.2580887e-18,1.0,0.0,False
217.jpg,3,3,3,2.8244986e-06,4.673419e-19,1.2718259e-19,0.9998369,0.0,False
218.jpg,1,1,3,2.6451063e-27,2.5962162e-24,1.3598318e-31,9.640007e-24,0.0,True
219.jpg,3,3,3,1.0479484e-20,4.2357526e-16,2.6506205e-20,1.0,0.0,False
22.jpg,2,2,2,2.4003309e-15,1.2737333e-20,1.0,1.7697359e-17,0.0,False
220.jpg,3,3,3,2.2575344e-16,1.0136168e-19,9.902745e-08,1.0,0.0,False
221.jpg,2,2,2,1.982561e-18,5.3117367e-21,1.0,1.6598533e-11,5.4991784e-35,False
222.jpg,1,1,3,1.890864e-18,4.830297e-25,2.3718395e-24,2.841948e-17,0.0,True
223.jpg,2,2,2,2.572973e-20,3.444368e-22,0.999995,1.1030735e-08,0.0,False
224.jpg,1,1,3,5.2471024e-24,6.5431157e-24,1.8755069e-31,9.583007e-21,0.0,True
225.jpg,3,3,3,3.409688e-09,3.1926498e-21,2.7492283e-11,0.99646395,0.0,False
226.jpg,1,1,1,1.4788174e-23,2.6753126e-22,1.0709216e-30,0.0,0.0,True
227.jpg,1,1,3,4.684413e-27,1.8150187e-23,4.545137e-36,2.412164e-10,0.0,True
228.jpg,0,0,0,0.9999976,5.632509e-20,4.423341e-25,0.02400316,0.0,False
229.jpg,0,0,0,1.0,9.600283e-20,5.8272315e-24,6.446565e-06,0.0,False
23.jpg,2,2,2,1.9359029e-19,2.3207405e-19,1.0,5.693685e-10,0.0,False
230.jpg,3,3,3,1.957867e-12,3.6753484e-21,0.0009006265,0.90267116,8.3926066e-35,False
231.jpg,0,0,0,1.0,1.0483772e-18,1.1099086e-13,1.5985161e-12,0.0,False
232.jpg,3,3,3,7.097785e-13,1.9113739e-17,2.5938697e-13,0.9999906,5.65344e-25,False
233.jpg,3,3,4,5.690543e-06,4.4954576e-14,0.0,0.00095515384,0.04520983,False
234.jpg,1,1,3,2.1501217e-25,1.2562459e-20,3.6104798e-29,8.107988e-15,1.061692e-38,True
235.jpg,3,3,3,1.4916308e-11,1.13214e-18,8.966993e-22,1.0,0.0,False
236.jpg,2,2,2,8.773771e-18,6.573576e-20,1.0,1.5228989e-16,0.0,False
237.jpg,0,0,0,1.0,4.992626e-18,1.3617813e-27,2.8793564e-05,0.0,False
238.jpg,1,1,1,0.0,1.2312197e-20,1.7434879e-33,7.5212685e-22,0.0,True
239.jpg,0,0,0,1.0,5.741566e-19,1.5260037e-24,1.0693809e-18,0.0,False
24.jpg,0,0,0,1.0,2.614758e-20,2.8297668e-06,3.9861953e-19,3.1187486e-38,False
240.jpg,0,0,0,1.0,3.1552892e-19,1.6155357e-17,7.8568104e-18,0.0,False
241.jpg,1,1,3,5.2161737e-37,2.1619131e-20,4.239952e-33,9.353764e-15,0.0,True
242.jpg,3,3,3,4.5002703e-18,3.3614523e-20,1.6103892e-09,1.0,0.0,False
243.jpg,0,0,0,1.0,5.2817863e-23,5.836661e-10,2.3707614e-14,0.0,False
244.jpg,3,3,3,7.442806e-30,5.723977e-14,4.765595e-26,1.0,0.0,False
245.jpg,0,0,0,1.0,1.6961989e-21,9.741793e-21,1.1881823e-22,0.0,False
246.jpg,3,4,0,0.9962135,2.3385506e-26,7.1050554e-10,4.012953e-13,0.0,False
247.jpg,2,2,2,7.24704e-18,3.6143964e-20,1.0,1.1526092e-16,2.2828843e-37,False
248.jpg,3,3,3,0.01551945,3.941739e-19,1.9274509e-19,0.99985015,0.0,False
249.jpg,1,1,3,4.841243e-22,1.22381924e-23,2.2413608e-30,7.3584933e-19,0.0,True
25.jpg,0,0,0,0.9999999,3.5082533e-17,2.0786263e-25,0.00054680055,0.0,False
250.jpg,0,0,0,1.0,1.1588049e-21,9.380452e-16,1.4252761e-09,0.0,False
251.jpg,0,0,0,1.0,4.797528e-21,3.4115336e-29,1.0086836e-07,0.0,False
252.jpg,0,3,0,1.0,3.1154606e-12,0.0,0.00063049066,2.0268187e-21,False
253.jpg,2,2,2,5.590685e-26,2.0043277e-15,1.0,9.517225e-11,0.0,False
254.jpg,1,1,3,1.691579e-28,9.054794e-27,8.976606e-38,1.6909618e-18,0.0,True
255.jpg,1,1,3,2.2104134e-28,4.252462e-23,2.8973875e-28,7.507628e-21,0.0,True
256.jpg,2,2,2,2.0152982e-06,1.1048666e-21,1.0,1.8785414e-14,4.435757e-34,False
257.jpg,1,1,3,3.1089947e-24,3.735315e-24,8.082762e-29,1.1061659e-20,0.0,True
258.jpg,0,0,0,1.0,3.068483e-19,4.7825396e-23,3.9755186e-08,0.0,False
259.jpg,0,0,0,1.0,3.6124215e-22,4.0867028e-21,3.2953837e-14,0.0,False
26.jpg,3,3,3,3.7225412e-09,3.3441305e-15,2.6325615e-21,1.0,0.0,False
260.jpg,1,1,3,1.0316455e-29,4.9482405e-25,1.1086694e-38,1.3363566e-16,0.0,True
261.jpg,2,2,2,1.1871362e-21,1.4829401e-17,1.0,3.253471e-10,0.0,False
262.jpg,1,1,3,2.997433e-21,5.5393147e-25,5.220025e-26,1.806046e-13,0.0,True
263.jpg,2,2,2,2.0959923e-25,6.706655e-20,1.0,6.3185553e-15,0.0,False
264.jpg,3,2,2,3.8878678e-22,1.1385182e-20,1.0,2.3709276e-15,0.0,False
265.jpg,0,0,0,0.99998295,6.0680573e-17,8.597404e-12,1.9873082e-11,0.0,False
266.jpg,2,2,2,3.395759e-21,5.691834e-23,1.0,2.83878e-20,0.0,False
267.jpg,2,2,2,2.6560145e-13,7.201373e-19,1.0,7.209528e-10,0.0,False
268.jpg,1,1,0,6.410753e-19,1.7000635e-24,3.179497e-30,1.1380364e-20,0.0,True
269.jpg,1,1,3,2.7022009e-33,4.93604e-26,2.4784602e-32,4.68459e-20,0.0,True
27.jpg,2,2,2,3.7870843e-15,3.771091e-18,1.0,6.8354063e-07,6.558118e-36,False
270.jpg,2,2,2,1.8929362e-32,6.182855e-17,1.0,1.1519979e-13,1.5034527e-38,False
271.jpg,1,1,3,2.7193314e-21,1.2456401e-24,2.3887258e-26,9.492266e-14,0.0,True
272.jpg,1,1,3,9.473822e-28,2.3825763e-24,3.1115568e-32,9.54261e-24,0.0,True
273.jpg,2,2,2,1.0367034e-21,1.5651622e-17,1.0,2.902108e-11,0.0,False
274.jpg,0,0,0,1.0,6.923071e-24,5.5525194e-24,2.4483826e-15,0.0,False
275.jpg,0,0,0,1.0,9.171408e-23,9.153657e-22,2.951507e-18,0.0,False
276.jpg,0,0,0,1.0,2.630046e-18,7.212285e-27,1.2226626e-22,4.2326135e-26,False
277.jpg,2,2,2,1.4680767e-15,1.449271e-20,0.9999999,3.6932832e-09,4.0273956e-30,False
278.jpg,1,1,3,5.9438255e-29,1.1675009e-22,2.3811205e-33,1.3490894e-17,0.0,True
279.jpg,1,1,3,4.950149e-32,2.214959e-24,2.6792093e-33,5.656798e-20,0.0,True
28.jpg,2,0,2,2.054506e-05,2.0912216e-20,0.0026379493,1.6508274e-10,9.635006e-39,True
280.jpg,0,0,0,1.0,1.9244002e-21,1.6871118e-22,8.131219e-11,0.0,False
281.jpg,0,3,3,2.1923618e-10,5.371934e-20,3.315569e-19,0.99375194,0.0,False
282.jpg,0,0,0,1.0,2.2129315e-17,3.263944e-10,6.8458143e-15,0.0,False
283.jpg,1,1,3,1.9693572e-31,3.7938916e-24,2.1205984e-36,9.893605e-16,0.0,True
284.jpg,1,1,3,2.107632e-27,6.636426e-24,9.562827e-33,2.5542484e-14,0.0,True
285.jpg,2,2,2,4.2909936e-11,5.5757178e-24,0.99998605,2.2868477e-13,0.0,False
286.jpg,3,2,2,1.3161614e-22,1.0011163e-19,1.0,6.1980934e-11,0.0,False
287.jpg,3,3,3,2.284987e-12,1.6623499e-15,1.4148217e-12,0.9982438,2.9192372e-17,False
288.jpg,2,2,2,1.9811867e-24,3.699377e-19,1.0,0.0021258593,0.0,False
289.jpg,0,0,0,1.0,6.980411e-22,3.2750637e-21,7.999217e-19,0.0,False
29.jpg,3,3,3,2.4474131e-05,1.5722765e-18,1.753317e-20,1.0,0.0,False
290.jpg,2,2,2,2.7477694e-05,1.933767e-22,1.0,2.5835342e-14,8.428531e-37,False
291.jpg,1,1,3,4.0762893e-27,3.7001687e-26,3.8215612e-32,5.3485657e-26,0.0,True
292.jpg,1,1,1,1.12201466e-26,2.7106602e-23,9.822437e-35,8.209777e-26,0.0,True
293.jpg,2,2,2,2.3386547e-21,4.3967415e-26,1.0,2.5060856e-19,0.0,False
294.jpg,3,3,3,6.0487996e-19,7.844327e-17,1.873064e-21,1.0,0.0,False
295.jpg,2,2,2,7.432172e-21,6.2366683e-19,1.0,1.9903639e-09,4.636242e-39,False
296.jpg,3,3,3,2.3480635e-32,1.917966e-13,2.9503153e-17,0.99999845,2.824246e-13,False
297.jpg,0,0,0,0.6436213,2.5743697e-18,4.9013246e-20,0.04113826,2.5857897e-38,False
298.jpg,3,3,3,0.5117271,1.112516e-16,2.4143571e-27,0.9995912,1.2383624e-32,False
299.jpg,0,0,0,1.0,9.3898474e-20,6.833862e-23,5.799559e-15,0.0,False
3.jpg,2,2,2,7.2790314e-13,1.9949185e-19,1.0,2.1747189e-11,1.1449163e-35,False
30.jpg,2,2,2,2.884643e-25,8.2111956e-24,1.0,1.6980579e-05,0.0,False
300.jpg,0,0,0,1.0,1.0438973e-15,3.329024e-29,7.209159e-13,0.0,False
301.jpg,0,0,0,1.0,2.8931045e-19,9.602661e-28,4.957082e-06,0.0,False
302.jpg,3,3,3,7.080923e-13,4.9326157e-18,1.397351e-17,1.0,0.0,False
303.jpg,2,2,2,3.6485788e-16,1.1798226e-21,1.0,3.7859285e-15,0.0,False
304.jpg,2,2,2,4.0611968e-07,9.017667e-20,1.0,2.6137658e-16,0.0,False
305.jpg,0,0,0,1.0,7.289072e-18,1.0167722e-28,6.562414e-16,1.478781e-34,False
306.jpg,0,0,0,0.99996126,8.066271e-17,5.162291e-22,3.9496788e-07,2.6196938e-32,False
307.jpg,3,3,3,2.0445192e-18,2.3014556e-15,4.5608486e-24,1.0,3.0339196e-23,False
308.jpg,3,3,3,5.374144e-10,1.890923e-24,3.0113952e-19,1.0,0.0,False
309.jpg,1,1,3,1.629003e-23,1.01862164e-25,3.4829178e-32,5.886154e-21,0.0,True
31.jpg,3,3,3,2.1643352e-31,7.7536066e-20,2.4565527e-09,1.0,0.0,False
310.jpg,1,1,3,3.43669e-22,8.512299e-26,3.1983524e-30,1.4247734e-20,0.0,True
311.jpg,1,1,0,6.3361562e-21,8.2250706e-27,1.1941252e-30,2.8607815e-21,0.0,True
312.jpg,1,1,1,2.1782674e-23,1.3176334e-22,4.9561354e-33,1.5341352e-23,0.0,True
313.jpg,0,0,0,1.0,2.1619142e-19,1.5147878e-08,1.2436654e-12,0.0,False
314.jpg,1,1,1,4.2444685e-32,5.174989e-22,3.1261709e-37,5.8367054e-25,0.0,True
315.jpg,0,0,0,1.0,8.3531843e-22,1.5535801e-25,5.0533857e-18,0.0,False
316.jpg,2,2,2,9.1879656e-17,5.849987e-26,0.9999999,2.3372718e-10,0.0,False
317.jpg,3,3,3,2.9449672e-14,9.496965e-16,6.578215e-13,1.0,0.0,False
318.jpg,0,0,0,1.0,1.1532347e-22,1.6694508e-27,7.626723e-15,0.0,False
319.jpg,0,0,0,0.99748755,3.3717478e-15,3.7722707e-18,2.467102e-05,6.3876115e-34,False
32.jpg,3,3,3,6.87077e-08,1.2142163e-16,2.9692922e-26,0.9999995,3.786885e-21,False
320.jpg,0,0,0,0.99999464,1.8466897e-17,3.186915e-16,4.383969e-12,5.737793e-29,False
321.jpg,1,1,3,1.3810414e-30,2.0723556e-25,5.741484e-32,2.418589e-19,0.0,True
322.jpg,0,0,0,1.0,5.1655523e-18,1.6527513e-15,1.3789021e-14,3.375417e-29,False
323.jpg,3,0,0,0.99999845,7.906015e-21,1.1320683e-15,0.011624385,0.0,False
324.jpg,1,1,3,3.1271235e-23,1.904453e-24,6.390844e-37,8.0714516e-22,0.0,True
325.jpg,1,1,3,6.211199e-32,7.2729435e-23,1.58094e-29,4.9075337e-21,0.0,True
326.jpg,3,3,3,1.0753713e-08,2.1050565e-16,2.3490088e-13,0.99999845,1.3961438e-29,False
327.jpg,1,1,3,7.1203692e-37,2.4020694e-24,1.752087e-35,6.0703987e-16,0.0,True
328.jpg,0,0,0,1.0,1.0792963e-15,7.050582e-14,1.3451693e-12,0.0,False
329.jpg,0,0,0,1.0,1.3512216e-17,4.178166e-19,3.2115395e-06,0.0,False
33.jpg,0,0,0,1.0,5.9215696e-17,1.1339995e-24,3.7777906e-12,7.374042e-24,False
330.jpg,2,2,2,4.8456614e-06,5.824923e-23,1.0,6.309362e-20,0.0,False
331.jpg,0,0,0,0.99971956,8.3592215e-19,2.0833052e-22,5.4678785e-05,0.0,False
332.jpg,0,0,0,1.0,2.1389557e-17,2.076807e-29,9.980218e-09,0.0,False
333.jpg,0,0,0,1.0,1.6633478e-20,1.6247267e-16,2.928685e-13,0.0,False
334.jpg,2,2,2,1.7643538e-20,8.036703e-22,1.0,4.418776e-15,0.0,False
335.jpg,0,0,0,1.0,1.5739739e-19,1.3407022e-23,1.3286477e-09,0.0,False
336.jpg,0,0,0,0.9999999,7.1586285e-16,5.916499e-14,1.2426611e-14,7.343584e-39,False
337.jpg,2,2,2,2.691141e-19,2.2062692e-20,1.0,1.1288268e-09,0.0,False
338.jpg,2,2,2,2.6204988e-13,2.3441365e-23,1.0,1.6163057e-14,0.0,False
339.jpg,2,2,2,5.5272847e-17,4.3783918e-21,1.0,3.9625052e-12,0.0,False
34.jpg,2,2,2,3.2735712e-17,3.9113755e-20,1.0,3.1610288e-16,0.0,False
340.jpg,3,3,3,5.170041e-09,2.197864e-17,1.0594311e-14,0.9974957,0.0,False
341.jpg,1,1,3,4.8804247e-29,7.712384e-23,2.176172e-33,7.877022e-22,0.0,True
342.jpg,3,3,3,8.8591864e-20,6.8229774e-22,4.2974628e-19,1.0,0.0,False
343.jpg,1,1,3,1.8489193e-22,3.406965e-24,1.8479036e-30,1.3698313e-19,0.0,True
344.jpg,3,3,3,9.7666424e-11,4.3865618e-16,1.7181739e-18,0.9999999,7.567829e-31,False
345.jpg,0,0,0,1.0,1.0733335e-17,4.633271e-17,5.43567e-13,0.0,False
